#
# /sbin/ifconfig -a -L -b -m -r -v -v
#
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
ipsec3: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000 rtref 1 index 29
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet6 fe80::38fd:f519:314e:3151%ipsec3 prefixlen 64 scopeid 0x1d 
	inet6 2a04:4a43:11d:5c08:4c8:2747:4a78:69b5 prefixlen 64 
	netif: CA79765A-B31B-4536-AF7F-C12E304D50A3
	flowswitch: E0D9CC6D-2C8A-4AF5-BD60-D65BDE38B735
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 29
	type: 0x1 family: 18 subfamily: 0
	functional type: cellular
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	effective interface: pdp_ip1
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun4: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 rtref 1 index 30
	eflags=4002080<TXSTART,NOAUTOIPV6LL,CHANNEL_DRV>
	xflags=4010004<NOAUTONX,IS_VPN,INBAND_WAKE_PKT>
	options=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	capabilities=6460<TSO4,TSO6,CHANNEL_IO,PARTIAL_CSUM,ZEROINVERT_CSUM>
	hwassist=703000<CSUM_PARTIAL,CSUM_ZERO_INVERT,MULTIPAGES,TSO_V4,TSO_V6>
	inet 10.11.0.32 --> 10.11.0.32 netmask 0xffffffff
	netif: 7697B790-5E2E-4FC2-83BF-F59C0DE1A0D0
	flowswitch: 510999FB-B21C-454B-930F-5C2C18D51B08
	generation id: 30
	type: 0x1 family: 17 subfamily: 0
	functional type: wifi
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	agent domain:NetworkExtension type:VPN flags:0xf desc:"VPN: Web Protection"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	effective interface: en0
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
